Date_Local,Ozone_ppb
2010-01-01,16.83765306122449
2010-01-02,17.494717241379306
2010-01-03,16.51526056338028
2010-01-04,13.100992805755398
2010-01-05,12.512834532374102
2010-01-06,9.89640287769784
2010-01-07,9.389248275862071
2010-01-08,11.110583333333333
2010-01-09,10.603682758620693
2010-01-10,12.148339869281049
2010-01-11,12.764393333333338
2010-01-12,17.847278911564626
2010-01-13,23.20058552631579
2010-01-14,19.036304635761596
2010-01-15,13.482000000000003
2010-01-16,17.06992156862745
2010-01-17,24.66402013422819
2010-01-18,28.533857142857137
2010-01-19,27.827250000000003
2010-01-20,30.91112162162161
2010-01-21,31.409593220338976
2010-01-22,25.06135714285715
2010-01-23,21.561000000000003
2010-01-24,18.89297402597403
2010-01-25,17.843246666666666
2010-01-26,14.746239669421483
2010-01-27,16.782222929936303
2010-01-28,16.366096774193547
2010-01-29,16.085183006535953
2010-01-30,20.892402597402594
2010-01-31,19.47633333333334
2010-02-01,17.281222929936302
2010-02-02,18.032931034482758
2010-02-03,19.691217948717952
2010-02-04,24.963974358974358
2010-02-05,24.485232758620683
2010-02-06,27.099582781456963
2010-02-07,23.560883211678824
2010-02-08,19.798182389937104
2010-02-09,22.435948717948726
2010-02-10,18.525155844155844
2010-02-11,18.780820512820515
2010-02-12,19.562603896103898
2010-02-13,20.23935668789808
2010-02-14,21.324329032258067
2010-02-15,21.302683870967744
2010-02-16,19.282453333333333
2010-02-17,19.699340000000003
2010-02-18,26.116335483870966
2010-02-19,27.605296296296295
2010-02-20,28.11322875816994
2010-02-21,28.846144927536233
2010-02-22,25.179463768115934
2010-02-23,21.90545394736842
2010-02-24,21.83218103448276
2010-02-25,19.203915032679745
2010-02-26,24.495493670886077
2010-02-27,28.025449999999996
2010-02-28,23.072833333333335
2010-03-01,22.615850000000005
2010-03-02,27.06713749999999
2010-03-03,31.390025477707013
2010-03-04,28.475727272727276
2010-03-05,26.656797468354426
2010-03-06,25.36475912408759
2010-03-07,29.289955128205122
2010-03-08,32.36034210526318
2010-03-09,30.538585034013607
2010-03-10,28.993892405063306
2010-03-11,26.02840625
2010-03-12,26.936603896103904
2010-03-13,29.983407643312095
2010-03-14,28.298013245033108
2010-03-15,27.47224528301887
2010-03-16,29.943582278480996
2010-03-17,29.87193710691824
2010-03-18,33.06855974842768
2010-03-19,30.221102564102583
2010-03-20,30.85426875
2010-03-21,30.66841666666665
2010-03-22,31.769012578616337
2010-03-23,30.057689873417715
2010-03-24,33.295666666666655
2010-03-25,34.28316233766231
2010-03-26,31.015912499999978
2010-03-27,33.54376100628932
2010-03-28,35.515273885350325
2010-03-29,32.260927152317876
2010-03-30,35.95189743589742
2010-03-31,37.05225308641976
2010-04-01,33.475382716049396
2010-04-02,31.45007975460124
2010-04-03,32.59525609756099
2010-04-04,35.34414556962025
2010-04-05,35.285239263803675
2010-04-06,32.34837195121949
2010-04-07,31.973950310559005
2010-04-08,33.05071341463415
2010-04-09,35.1244268292683
2010-04-10,41.45892546583849
2010-04-11,42.49646153846154
2010-04-12,36.556335714285716
2010-04-13,31.373436363636365
2010-04-14,30.889563636363622
2010-04-15,33.58191715976332
2010-04-16,34.265682926829285
2010-04-17,34.208218934911216
2010-04-18,38.03864670658684
2010-04-19,35.84449090909092
2010-04-20,35.07271515151514
2010-04-21,33.66148611111111
2010-04-22,25.2234125
2010-04-23,29.38147904191618
2010-04-24,33.557128048780484
2010-04-25,37.37894642857143
2010-04-26,38.185921686746994
2010-04-27,33.763238993710694
2010-04-28,36.55318452380951
2010-04-29,35.91927544910181
2010-04-30,31.363127167630072
2010-05-01,34.838759999999965
2010-05-02,37.06513772455088
2010-05-03,33.65378106508878
2010-05-04,35.09070689655172
2010-05-05,39.57794705882353
2010-05-06,37.290868263473044
2010-05-07,37.437976331360964
2010-05-08,38.63348823529411
2010-05-09,35.40212883435586
2010-05-10,34.599070175438605
2010-05-11,32.23673939393941
2010-05-12,31.566203488372086
2010-05-13,34.47948837209303
2010-05-14,37.2394561403509
2010-05-15,41.902211764705896
2010-05-16,43.62667469879518
2010-05-17,34.22715217391304
2010-05-18,29.281262499999997
2010-05-19,32.217369942196534
2010-05-20,35.739410404624294
2010-05-21,37.093585798816555
2010-05-22,36.93408333333335
2010-05-23,34.667557575757584
2010-05-24,33.406738372093024
2010-05-25,32.40449714285715
2010-05-26,35.156941860465096
2010-05-27,32.069693251533764
2010-05-28,33.14631395348839
2010-05-29,36.31877456647401
2010-05-30,39.570666666666654
2010-05-31,35.43135365853657
2010-06-01,32.56905917159762
2010-06-02,28.863432748538017
2010-06-03,30.30728977272726
2010-06-04,28.600666666666665
2010-06-05,31.458057142857143
2010-06-06,31.200225433526008
2010-06-07,33.02627011494253
2010-06-08,35.63928977272725
2010-06-09,33.909505882352924
2010-06-10,35.96707647058824
2010-06-11,33.32854285714284
2010-06-12,35.6802848837209
2010-06-13,37.595926553672314
2010-06-14,38.20744886363632
2010-06-15,36.74847976878612
2010-06-16,33.91032934131737
2010-06-17,38.38663276836162
2010-06-18,37.95485542168675
2010-06-19,35.14581976744184
2010-06-20,36.60439181286547
2010-06-21,35.885306818181824
2010-06-22,39.15338636363637
2010-06-23,40.76169662921348
2010-06-24,36.527464705882345
2010-06-25,34.02621264367816
2010-06-26,33.40885795454546
2010-06-27,38.22906818181822
2010-06-28,37.57442613636363
2010-06-29,34.48210982658961
2010-06-30,36.47370689655172
2010-07-01,36.33792737430168
2010-07-02,35.37001136363636
2010-07-03,35.38448
2010-07-04,36.31001694915256
2010-07-05,38.48979888268155
2010-07-06,36.51122093023255
2010-07-07,37.09181818181817
2010-07-08,37.97874719101123
2010-07-09,38.595209039548024
2010-07-10,41.44141011235954
2010-07-11,39.92336046511627
2010-07-12,36.393784090909065
2010-07-13,32.60388700564971
2010-07-14,34.287316666666676
2010-07-15,35.70435028248588
2010-07-16,37.008596590909114
2010-07-17,34.419456647398846
2010-07-18,33.48083139534885
2010-07-19,34.632508571428595
2010-07-20,36.0373163841808
2010-07-21,36.64889473684208
2010-07-22,38.11068000000001
2010-07-23,39.94569886363638
2010-07-24,42.026615819209034
2010-07-25,38.874816091954024
2010-07-26,36.011751445086695
2010-07-27,35.38041379310345
2010-07-28,33.57468181818183
2010-07-29,35.32718435754192
2010-07-30,37.23117415730336
2010-07-31,37.25783522727273
2010-08-01,37.05497740112993
2010-08-02,34.52044943820224
2010-08-03,35.19901694915257
2010-08-04,35.59936363636362
2010-08-05,35.95898870056499
2010-08-06,37.908696629213466
2010-08-07,37.53148850574712
2010-08-08,32.98196000000001
2010-08-09,32.305322033898314
2010-08-10,33.617067796610165
2010-08-11,30.68640462427745
2010-08-12,32.58857627118645
2010-08-13,33.0267877094972
2010-08-14,33.76045762711866
2010-08-15,35.220287356321855
2010-08-16,34.49894857142858
2010-08-17,35.79732203389834
2010-08-18,35.179954802259886
2010-08-19,35.37220571428572
2010-08-20,34.50667039106149
2010-08-21,32.367397660818725
2010-08-22,32.4243063583815
2010-08-23,36.17131666666666
2010-08-24,41.1317318435754
2010-08-25,42.19829378531073
2010-08-26,38.33316867469882
2010-08-27,34.043380681818185
2010-08-28,33.17946783625729
2010-08-29,31.54046198830408
2010-08-30,29.428134078212278
2010-08-31,31.96641111111108
2010-09-01,37.0094915254237
2010-09-02,41.13653591160221
2010-09-03,40.552393258426946
2010-09-04,38.644396551724135
2010-09-05,34.378982456140356
2010-09-06,34.89918644067797
2010-09-07,32.60901724137931
2010-09-08,29.03742771084337
2010-09-09,27.677960451977405
2010-09-10,30.751561797752824
2010-09-11,38.003201149425294
2010-09-12,39.098461988304095
2010-09-13,33.67464497041421
2010-09-14,31.569157303370794
2010-09-15,29.809551724137915
2010-09-16,27.57564406779661
2010-09-17,26.49911363636363
2010-09-18,27.08915909090908
2010-09-19,24.915455089820362
2010-09-20,25.154414772727275
2010-09-21,32.09221910112358
2010-09-22,30.983005681818167
2010-09-23,30.739134831460674
2010-09-24,34.99990104166667
2010-09-25,41.560389189189195
2010-09-26,41.22077094972068
2010-09-27,40.041675675675684
2010-09-28,38.00918435754188
2010-09-29,37.025648351648364
2010-09-30,33.14207936507937
2010-10-01,29.402005847953212
2010-10-02,31.748621301775152
2010-10-03,31.536786982248493
2010-10-04,26.736041666666658
2010-10-05,25.496822485207105
2010-10-06,25.439284883720944
2010-10-07,25.339693641618485
2010-10-08,25.847385057471264
2010-10-09,30.55895266272187
2010-10-10,30.974329268292692
2010-10-11,29.926532163742667
2010-10-12,28.97548502994012
2010-10-13,28.532427745664737
2010-10-14,30.57944186046512
2010-10-15,32.29792485549132
2010-10-16,32.09379268292683
2010-10-17,29.590250000000008
2010-10-18,21.278283870967734
2010-10-19,22.01709941520468
2010-10-20,27.26359649122808
2010-10-21,26.690853658536593
2010-10-22,24.3891294117647
2010-10-23,24.302466666666675
2010-10-24,24.631049295774652
2010-10-25,23.264124999999996
2010-10-26,23.353372781065087
2010-10-27,23.175142857142855
2010-10-28,24.59549397590362
2010-10-29,26.617030487804875
2010-10-30,26.349086419753085
2010-10-31,21.374822485207105
2010-11-01,19.5114012345679
2010-11-02,19.04074233128834
2010-11-03,18.409283018867928
2010-11-04,19.52242073170732
2010-11-05,23.24484146341463
2010-11-06,25.980631249999995
2010-11-07,26.31563225806451
2010-11-08,23.74244099378883
2010-11-09,20.279164634146344
2010-11-10,21.474559006211187
2010-11-11,20.55126708074535
2010-11-12,17.005496855345918
2010-11-13,21.973512499999995
2010-11-14,22.23842857142857
2010-11-15,20.854509202453986
2010-11-16,20.316093167701858
2010-11-17,19.3518625
2010-11-18,24.823441717791418
2010-11-19,24.86321014492754
2010-11-20,30.460853503184705
2010-11-21,27.160328244274808
2010-11-22,22.315045161290332
2010-11-23,25.887371621621618
2010-11-24,22.57099363057325
2010-11-25,20.81881699346405
2010-11-26,17.33342105263158
2010-11-27,23.83959090909091
2010-11-28,23.374710344827584
2010-11-29,18.627070967741936
2010-11-30,14.705196078431364
2010-12-01,13.697153333333336
2010-12-02,10.565539568345322
2010-12-03,10.689293333333335
2010-12-04,13.60130921052631
2010-12-05,19.431496774193548
2010-12-06,17.781618320610693
2010-12-07,13.493176470588237
2010-12-08,13.766651006711413
2010-12-09,12.389217391304344
2010-12-10,13.002702127659573
2010-12-11,13.113940000000005
2010-12-12,13.525891891891893
2010-12-13,10.350250000000003
2010-12-14,14.551790849673205
2010-12-15,15.690241379310349
2010-12-16,15.51809032258065
2010-12-17,17.020386666666674
2010-12-18,24.244786259541993
2010-12-19,27.5335
2010-12-20,25.34888793103449
2010-12-21,23.9245041322314
2010-12-22,22.529562043795625
2010-12-23,14.66561073825503
2010-12-24,14.799265822784813
2010-12-25,25.054051282051283
2010-12-26,23.533311594202907
2010-12-27,16.53381208053692
2010-12-28,18.41285897435897
2010-12-29,29.69989855072464
2010-12-30,22.19837671232876
2010-12-31,19.842316770186347
2011-01-01,25.048633986928113
2011-01-02,24.768966666666667
2011-01-03,17.475121794871797
2011-01-04,15.95817391304348
2011-01-05,14.966050955414016
2011-01-06,12.934407142857147
2011-01-07,12.285360294117648
2011-01-08,16.914216560509555
2011-01-09,18.791734177215183
2011-01-10,17.689914110429452
2011-01-11,14.586258741258744
2011-01-12,15.288599999999995
2011-01-13,14.486893749999998
2011-01-14,17.570140127388534
2011-01-15,17.063772727272728
2011-01-16,13.993972413793104
2011-01-17,13.651858064516132
2011-01-18,13.834809210526316
2011-01-19,18.056177215189877
2011-01-20,18.764076388888885
2011-01-21,14.762532894736847
2011-01-22,17.725794701986743
2011-01-23,21.925572463768113
2011-01-24,15.896311258278145
2011-01-25,16.079840764331212
2011-01-26,18.675939189189194
2011-01-27,15.315453947368434
2011-01-28,15.044381578947366
2011-01-29,22.762572327044023
2011-01-30,25.37266176470588
2011-01-31,18.284707006369423
2011-02-01,23.257956249999996
2011-02-02,24.333588652482277
2011-02-03,19.298032679738558
2011-02-04,16.218880794701988
2011-02-05,21.433058823529414
2011-02-06,23.835223776223764
2011-02-07,22.954380645161287
2011-02-08,28.146386206896548
2011-02-09,25.301
2011-02-10,22.120040000000007
2011-02-11,21.18149358974359
2011-02-12,24.269528662420377
2011-02-13,28.081375000000005
2011-02-14,29.475079710144925
2011-02-15,31.010214765100677
2011-02-16,30.690531914893608
2011-02-17,29.718477124182986
2011-02-18,30.17311842105264
2011-02-19,32.79294202898551
2011-02-20,26.018877419354837
2011-02-21,24.52764556962025
2011-02-22,24.08771875
2011-02-23,27.58062111801242
2011-02-24,30.98951633986928
2011-02-25,34.31452739726027
2011-02-26,30.6127843137255
2011-02-27,27.19475796178343
2011-02-28,25.41050000000001
2011-03-01,26.392793750000003
2011-03-02,25.607544117647056
2011-03-03,23.836896969696962
2011-03-04,22.472378048780477
2011-03-05,26.594963190184046
2011-03-06,28.460388535031846
2011-03-07,34.23844444444445
2011-03-08,26.380685897435903
2011-03-09,22.31105555555555
2011-03-10,25.038206249999998
2011-03-11,28.148291925465834
2011-03-12,29.622303030303048
2011-03-13,28.360975308642004
2011-03-14,22.973122580645164
2011-03-15,25.005652439024384
2011-03-16,29.23408860759494
2011-03-17,29.875376543209875
2011-03-18,36.807512499999994
2011-03-19,41.87321518987341
2011-03-20,42.26446226415096
2011-03-21,34.6404935897436
2011-03-22,34.05496913580246
2011-03-23,33.47954676258992
2011-03-24,36.59699999999999
2011-03-25,35.903561290322564
2011-03-26,35.71902515723273
2011-03-27,31.68307926829266
2011-03-28,26.61565454545456
2011-03-29,25.672533333333334
2011-03-30,22.9457375
2011-03-31,25.752903614457825
2011-04-01,31.241512048192778
2011-04-02,30.41190303030304
2011-04-03,31.939721212121214
2011-04-04,30.452024096385554
2011-04-05,33.3704023668639
2011-04-06,37.27971604938273
2011-04-07,41.081971223021576
2011-04-08,35.6096
2011-04-09,36.20175301204821
2011-04-10,37.049725609756095
2011-04-11,34.88973652694612
2011-04-12,38.456499999999984
2011-04-13,39.45947953216373
2011-04-14,38.84710650887575
2011-04-15,36.5712327044025
2011-04-16,31.511444444444436
2011-04-17,29.88514110429446
2011-04-18,25.304729032258066
2011-04-19,26.404910179640723
2011-04-20,29.930622754491026
2011-04-21,30.36878787878787
2011-04-22,33.60721893491123
2011-04-23,36.65358282208588
2011-04-24,32.59953246753248
2011-04-25,33.41374850299399
2011-04-26,37.879544378698206
2011-04-27,38.718666666666664
2011-04-28,38.71290963855423
2011-04-29,39.618167664670665
2011-04-30,39.51898816568048
2011-05-01,39.26777380952381
2011-05-02,39.28723976608184
2011-05-03,40.611216374268984
2011-05-04,43.6818245614035
2011-05-05,45.07924712643678
2011-05-06,43.99985380116957
2011-05-07,41.36149999999999
2011-05-08,40.419039735099346
2011-05-09,37.49088757396451
2011-05-10,35.51181176470591
2011-05-11,37.57508092485549
2011-05-12,37.56206358381504
2011-05-13,42.08183236994218
2011-05-14,42.758345454545456
2011-05-15,38.5113780487805
2011-05-16,35.80039181286549
2011-05-17,35.64596341463414
2011-05-18,32.74988372093023
2011-05-19,32.388439999999996
2011-05-20,36.35727325581396
2011-05-21,40.31304651162787
2011-05-22,41.6968511904762
2011-05-23,40.97988757396451
2011-05-24,41.382505681818174
2011-05-25,39.69569879518073
2011-05-26,38.01701724137933
2011-05-27,37.098736842105254
2011-05-28,38.1794739884393
2011-05-29,35.90036363636365
2011-05-30,36.87164772727271
2011-05-31,36.89647674418604
2011-06-01,33.24278823529412
2011-06-02,33.104448863636364
2011-06-03,36.127818181818185
2011-06-04,34.49426114649684
2011-06-05,33.189552941176444
2011-06-06,32.53450000000001
2011-06-07,32.531171428571426
2011-06-08,35.12983625730995
2011-06-09,37.36045930232559
2011-06-10,39.91551704545457
2011-06-11,39.31660588235294
2011-06-12,36.17391666666666
2011-06-13,32.0679135802469
2011-06-14,36.18546022727274
2011-06-15,40.91296511627906
2011-06-16,38.35934682080926
2011-06-17,38.883929824561385
2011-06-18,40.17854705882353
2011-06-19,34.9040135135135
2011-06-20,38.72222159090908
2011-06-21,43.68498275862068
2011-06-22,41.74831213872831
2011-06-23,38.51231609195402
2011-06-24,39.62256725146198
2011-06-25,41.40298285714285
2011-06-26,40.98355029585799
2011-06-27,36.710235294117666
2011-06-28,26.24434782608695
2011-06-29,24.813450292397658
2011-06-30,30.83456818181819
2011-07-01,38.962589887640455
2011-07-02,43.18359090909094
2011-07-03,40.27230635838151
2011-07-04,37.57467630057805
2011-07-05,36.36450857142859
2011-07-06,36.88007386363637
2011-07-07,35.298085227272736
2011-07-08,35.64894382022474
2011-07-09,35.41923863636361
2011-07-10,35.60439411764703
2011-07-11,30.71240236686388
2011-07-12,29.74444318181818
2011-07-13,27.583167630057805
2011-07-14,28.030484848484846
2011-07-15,28.79434545454546
2011-07-16,27.485779069767446
2011-07-17,29.227075581395333
2011-07-18,28.22381656804734
2011-07-19,27.879208092485538
2011-07-20,33.55506249999999
2011-07-21,36.70369886363637
2011-07-22,36.583687861271656
2011-07-23,35.55142196531791
2011-07-24,34.682747126436794
2011-07-25,32.843583815028886
2011-07-26,29.922005847953212
2011-07-27,31.427167630057806
2011-07-28,35.41985955056179
2011-07-29,35.45495454545455
2011-07-30,35.35531073446327
2011-07-31,32.737505882352956
2011-08-01,35.53853977272728
2011-08-02,35.44300571428574
2011-08-03,35.11735838150287
2011-08-04,30.024542857142848
2011-08-05,31.38590960451976
2011-08-06,34.498080459770144
2011-08-07,34.68387356321839
2011-08-08,34.30254802259887
2011-08-09,37.555607954545465
2011-08-10,38.225560693641604
2011-08-11,35.98138068181817
2011-08-12,36.24389265536724
2011-08-13,38.51621714285712
2011-08-14,35.5731607142857
2011-08-15,32.64839325842696
2011-08-16,33.646894444444435
2011-08-17,35.53650847457628
2011-08-18,35.44623863636363
2011-08-19,34.2770734463277
2011-08-20,35.69176404494381
2011-08-21,36.2927288135593
2011-08-22,35.541101694915234
2011-08-23,37.306830508474555
2011-08-24,36.693222222222204
2011-08-25,31.5998742857143
2011-08-26,32.95290055248618
2011-08-27,36.16086033519555
2011-08-28,37.5298611111111
2011-08-29,36.66009444444443
2011-08-30,35.26767039106146
2011-08-31,35.85568715083798
2011-09-01,37.57952513966481
2011-09-02,38.551122222222226
2011-09-03,41.628134831460684
2011-09-04,42.0705251396648
2011-09-05,37.01641379310346
2011-09-06,35.44957954545455
2011-09-07,37.90121910112361
2011-09-08,35.5375754189944
2011-09-09,35.944116959064324
2011-09-10,38.20290909090908
2011-09-11,36.1652011494253
2011-09-12,34.7870790960452
2011-09-13,35.269456140350876
2011-09-14,35.58454913294797
2011-09-15,34.99344252873564
2011-09-16,31.587613095238105
2011-09-17,32.90808522727272
2011-09-18,35.57331249999999
2011-09-19,35.95861142857143
2011-09-20,35.71783333333333
2011-09-21,36.09376666666669
2011-09-22,33.849948863636364
2011-09-23,36.29563535911604
2011-09-24,33.607429411764684
2011-09-25,29.199280487804877
2011-09-26,28.730491525423737
2011-09-27,31.423553672316384
2011-09-28,36.25656111111111
2011-09-29,38.18980337078652
2011-09-30,31.219609589041102
2011-10-01,29.066029239766088
2011-10-02,27.00965895953758
2011-10-03,25.356403508771923
2011-10-04,28.55985057471264
2011-10-05,27.368321212121195
2011-10-06,23.19752601156069
2011-10-07,21.271914772727268
2011-10-08,24.415721590909083
2011-10-09,27.458373563218387
2011-10-10,23.420957575757583
2011-10-11,21.047662790697675
2011-10-12,24.296850574712643
2011-10-13,27.36164406779661
2011-10-14,30.886130681818187
2011-10-15,34.47216571428568
2011-10-16,29.912139534883732
2011-10-17,23.52493641618497
2011-10-18,26.52092090395481
2011-10-19,27.397558139534883
2011-10-20,27.38800000000001
2011-10-21,24.820111764705892
2011-10-22,27.95156647398845
2011-10-23,33.2463117647059
2011-10-24,32.275360946745565
2011-10-25,27.35635172413792
2011-10-26,24.673816568047325
2011-10-27,24.490080924855494
2011-10-28,25.669948571428556
2011-10-29,27.562609467455616
2011-10-30,28.584794117647057
2011-10-31,26.701452941176466
2011-11-01,28.77663580246915
2011-11-02,26.655567741935485
2011-11-03,28.758493749999996
2011-11-04,22.508050359712225
2011-11-05,22.663584337349395
2011-11-06,21.911846153846152
2011-11-07,17.17552095808383
2011-11-08,17.629797619047615
2011-11-09,20.584946107784425
2011-11-10,19.109283870967737
2011-11-11,22.481025316455693
2011-11-12,22.200865771812083
2011-11-13,19.705795180722887
2011-11-14,19.93425
2011-11-15,17.814773006134974
2011-11-16,17.003891566265054
2011-11-17,20.532381818181822
2011-11-18,23.986601265822785
2011-11-19,26.83956626506025
2011-11-20,24.729249999999997
2011-11-21,17.48984523809524
2011-11-22,16.22801818181818
2011-11-23,20.12239393939394
2011-11-24,23.64138993710692
2011-11-25,18.977580838323348
2011-11-26,17.380877300613488
2011-11-27,16.687474999999992
2011-11-28,10.524549668874178
2011-11-29,9.860000000000003
2011-11-30,22.32596987951808
2011-12-01,27.282000000000004
2011-12-02,22.272429487179494
2011-12-03,24.1248188405797
2011-12-04,20.92145911949686
2011-12-05,22.178856209150332
2011-12-06,17.72258823529412
2011-12-07,15.191827814569539
2011-12-08,14.252264150943395
2011-12-09,14.934800000000006
2011-12-10,16.30478343949045
2011-12-11,21.07244720496894
2011-12-12,16.62398013245034
2011-12-13,15.589044585987262
2011-12-14,15.089886075949371
2011-12-15,18.814056250000007
2011-12-16,21.788389937106917
2011-12-17,17.226897058823525
2011-12-18,18.011810126582283
2011-12-19,16.911756250000003
2011-12-20,15.785229813664593
2011-12-21,17.77969182389937
2011-12-22,21.58544520547946
2011-12-23,17.5816125
2011-12-24,18.046416666666662
2011-12-25,18.368237500000003
2011-12-26,16.942140127388527
2011-12-27,15.255825806451615
2011-12-28,14.339717105263153
2011-12-29,11.394255033557053
2011-12-30,14.135987341772152
2011-12-31,17.566716129032248
2012-01-01,19.279578313253015
2012-01-02,17.398186746987957
2012-01-03,14.61304848484849
2012-01-04,15.348592814371248
2012-01-05,16.564583333333342
2012-01-06,15.940773809523824
2012-01-07,24.719461077844304
2012-01-08,22.33395808383234
2012-01-09,17.682335329341317
2012-01-10,16.508434523809534
2012-01-11,15.00658083832336
2012-01-12,19.095245508982032
2012-01-13,19.610815476190485
2012-01-14,17.501089285714293
2012-01-15,28.656439759036147
2012-01-16,24.15859509202454
2012-01-17,19.896127272727274
2012-01-18,18.697321212121203
2012-01-19,17.974746987951804
2012-01-20,21.690946107784416
2012-01-21,23.515018072289163
2012-01-22,24.514281437125746
2012-01-23,19.534395209580836
2012-01-24,16.65764071856288
2012-01-25,14.523172619047617
2012-01-26,14.347309523809516
2012-01-27,21.841000000000005
2012-01-28,22.216029761904775
2012-01-29,20.383303571428566
2012-01-30,19.213550295858006
2012-01-31,20.68379289940829
2012-02-01,22.302281437125753
2012-02-02,22.426572289156624
2012-02-03,23.669849397590372
2012-02-04,26.883848484848485
2012-02-05,27.400321212121224
2012-02-06,26.14568902439025
2012-02-07,23.41645679012347
2012-02-08,23.232435582822095
2012-02-09,22.254963636363637
2012-02-10,28.06992073170732
2012-02-11,28.081475609756094
2012-02-12,28.539319018404928
2012-02-13,27.870335365853656
2012-02-14,24.56381707317073
2012-02-15,27.07226543209876
2012-02-16,24.587597560975603
2012-02-17,22.531634146341464
2012-02-18,28.728695121951237
2012-02-19,27.489195121951226
2012-02-20,24.55628658536585
2012-02-21,21.576254545454546
2012-02-22,23.47541212121213
2012-02-23,29.374309090909094
2012-02-24,31.928415662650597
2012-02-25,33.27603636363635
2012-02-26,36.01487272727275
2012-02-27,32.18501204819275
2012-02-28,31.02718902439024
2012-02-29,31.92012195121951
2012-03-01,30.663745454545445
2012-03-02,27.261775757575755
2012-03-03,27.665678787878786
2012-03-04,28.733395061728388
2012-03-05,29.31138271604937
2012-03-06,36.615981595092016
2012-03-07,30.615453987730074
2012-03-08,30.34349390243902
2012-03-09,34.88084049079754
2012-03-10,39.89812195121951
2012-03-11,35.950341463414645
2012-03-12,35.854615853658515
2012-03-13,30.70921818181819
