Date_Local,Ozone_ppb
2014-05-29,41.50219318181819
2014-05-30,45.334830508474575
2014-05-31,47.01701685393255
2014-06-01,49.023796610169455
2014-06-02,44.072649717514125
2014-06-03,44.67110857142856
2014-06-04,47.41206818181816
2014-06-05,47.2737167630058
2014-06-06,45.66100571428573
2014-06-07,44.79841714285713
2014-06-08,43.58717142857145
2014-06-09,46.082988571428565
2014-06-10,42.3953465909091
2014-06-11,42.01552571428573
2014-06-12,39.62074285714287
2014-06-13,38.81421590909089
2014-06-14,41.80822159090909
2014-06-15,38.40624431818183
2014-06-16,34.70619662921349
2014-06-17,32.355561797752806
2014-06-18,36.83469273743016
2014-06-19,39.98891011235955
2014-06-20,42.39367955801106
2014-06-21,41.217674033149166
2014-06-22,39.67385635359118
2014-06-23,40.990972222222204
2014-06-24,36.43018784530386
2014-06-25,32.22645303867402
2014-06-26,31.27719444444447
2014-06-27,29.98940331491713
2014-06-28,37.5110220994475
2014-06-29,41.122988888888884
2014-06-30,42.810631284916205
2014-07-01,42.72293220338985
2014-07-02,39.85245251396645
2014-07-03,37.24239325842697
2014-07-04,36.8532752808989
2014-07-05,38.2613595505618
2014-07-06,40.08468361581922
2014-07-07,38.81424719101122
2014-07-08,39.96119101123594
2014-07-09,36.33738764044942
2014-07-10,34.16856179775282
2014-07-11,31.814016949152563
2014-07-12,35.09374431818183
2014-07-13,38.04803409090909
2014-07-14,37.04242045454547
2014-07-15,36.50156250000001
2014-07-16,33.66546590909092
2014-07-17,31.524672316384187
2014-07-18,32.11848876404493
2014-07-19,32.38813636363637
2014-07-20,31.7135227272727
2014-07-21,31.910414772727265
2014-07-22,32.35426553672316
2014-07-23,31.43049438202247
2014-07-24,38.152522471910096
2014-07-25,40.406312500000034
2014-07-26,41.64108571428571
2014-07-27,40.23194915254237
2014-07-28,38.06090449438205
2014-07-29,37.870666666666644
2014-07-30,38.27416477272728
2014-07-31,39.209909604519794
2014-08-01,39.60730681818182
2014-08-02,35.48070857142857
2014-08-03,33.86000574712642
2014-08-04,34.16372159090907
2014-08-05,33.86427840909094
2014-08-06,37.733965714285695
2014-08-07,38.98233522727273
2014-08-08,40.626182857142865
2014-08-09,39.031451428571415
2014-08-10,36.77087428571431
2014-08-11,36.57607386363637
2014-08-12,34.7812372881356
2014-08-13,29.762344632768354
2014-08-14,30.991401129943497
2014-08-15,35.13454494382021
2014-08-16,37.60969318181821
2014-08-17,38.85593750000002
2014-08-18,37.90485875706216
2014-08-19,35.74223033707864
2014-08-20,32.63223163841806
2014-08-21,34.87663841807908
2014-08-22,34.90416292134831
2014-08-23,37.43426404494384
2014-08-24,38.3148033707865
2014-08-25,36.40638764044944
2014-08-26,37.962252808988765
2014-08-27,41.68053370786516
2014-08-28,40.71049720670395
2014-08-29,39.20060893854747
2014-08-30,39.00706145251397
2014-08-31,38.00638764044941
2014-09-01,38.83591061452514
2014-09-02,38.91368156424581
2014-09-03,39.68527374301677
2014-09-04,39.79592090395482
2014-09-05,41.409874285714274
2014-09-06,43.37379069767441
2014-09-07,42.10822941176469
2014-09-08,35.60776023391813
2014-09-09,33.298436046511604
2014-09-10,40.29564161849711
2014-09-11,43.44935028248589
2014-09-12,42.244431818181816
2014-09-13,41.71100571428569
2014-09-14,41.046748571428566
2014-09-15,37.36724712643678
2014-09-16,35.25752298850575
2014-09-17,31.497988571428557
2014-09-18,25.952762711864423
2014-09-19,29.860090395480235
2014-09-20,34.43142045454545
2014-09-21,32.96357386363635
2014-09-22,36.15081460674156
2014-09-23,35.30050847457627
2014-09-24,31.149331460674137
2014-09-25,27.753011235955046
2014-09-26,32.31611797752807
2014-09-27,32.63510112359549
2014-09-28,30.480280898876394
2014-09-29,31.46567977528091
2014-09-30,35.0709
2014-10-01,34.941033707865145
2014-10-02,38.45773888888887
2014-10-03,40.98296111111111
2014-10-04,42.835549999999984
2014-10-05,45.393505555555556
2014-10-06,41.90900555555558
2014-10-07,38.7959944134078
2014-10-08,32.8536815642458
2014-10-09,31.63583146067414
2014-10-10,32.441646067415725
2014-10-11,36.134488764044924
2014-10-12,36.07492045454546
2014-10-13,38.128163841807904
2014-10-14,35.57649999999998
2014-10-15,28.595683333333373
2014-10-16,31.41118333333332
2014-10-17,34.31089944134083
2014-10-18,34.51041573033709
2014-10-19,35.4551920903955
2014-10-20,33.65311864406779
2014-10-21,31.828327777777773
2014-10-22,31.314525139664802
2014-10-23,32.30550837988828
2014-10-24,36.36464245810058
2014-10-25,30.685731843575415
2014-10-26,30.214692737430155
2014-10-27,26.794634831460677
2014-10-28,28.639039325842727
2014-10-29,30.170055865921825
2014-10-30,34.28632402234637
2014-10-31,32.89225988700568
2014-11-01,28.03965060240962
2014-11-02,25.52216867469879
2014-11-03,23.581363095238103
2014-11-04,24.166946107784444
2014-11-05,24.501437125748506
2014-11-06,25.547934911242603
2014-11-07,25.561452941176462
2014-11-08,26.707269005847948
2014-11-09,32.59196491228068
2014-11-10,31.829309941520467
2014-11-11,30.981766081871363
2014-11-12,28.968094117647063
2014-11-13,22.887426900584796
2014-11-14,22.372274853801173
2014-11-15,27.839456140350887
2014-11-16,27.760818713450295
2014-11-17,22.913928571428574
2014-11-18,18.741761904761905
2014-11-19,21.702964285714284
2014-11-20,21.10268452380953
2014-11-21,21.841413173652697
2014-11-22,23.373413173652697
2014-11-23,22.204137724550893
2014-11-24,20.890748502994
2014-11-25,17.919964285714293
2014-11-26,17.294147928994075
2014-11-27,20.995482142857128
2014-11-28,25.082684523809522
2014-11-29,27.997337349397597
2014-11-30,23.276759036144576
2014-12-01,15.653950310559
2014-12-02,18.286416149068323
2014-12-03,20.170599999999993
2014-12-04,17.99627848101267
2014-12-05,17.720626582278474
2014-12-06,18.72081761006289
2014-12-07,16.90801886792453
2014-12-08,15.047182389937104
2014-12-09,14.012698113207543
2014-12-10,17.53785093167702
2014-12-11,32.510253086419745
2014-12-12,27.006720496894395
2014-12-13,21.81201898734177
2014-12-14,20.28918012422359
2014-12-15,23.991429447852756
2014-12-16,23.935739130434797
2014-12-17,24.03377987421383
2014-12-18,20.046030864197533
2014-12-19,19.516080745341608
2014-12-20,19.585881250000007
2014-12-21,18.77269811320755
2014-12-22,14.588364779874212
2014-12-23,14.920237804878035
2014-12-24,24.592810975609765
2014-12-25,28.48529268292684
2014-12-26,24.034274390243905
2014-12-27,20.09098159509203
2014-12-28,19.761331288343566
2014-12-29,20.197822085889566
2014-12-30,28.489325153374235
2014-12-31,26.617500000000017
2015-01-01,21.639496932515332
2015-01-02,19.619846625766883
2015-01-03,19.901265432098768
2015-01-04,20.16488271604938
2015-01-05,18.204748466257666
2015-01-06,17.06390683229814
2015-01-07,15.035362500000002
2015-01-08,14.538679012345685
2015-01-09,13.793312499999994
2015-01-10,16.67916666666667
2015-01-11,16.479487341772153
2015-01-12,17.52730434782609
2015-01-13,19.88910062893082
2015-01-14,17.446546583850925
2015-01-15,16.48834355828221
2015-01-16,15.48870987654321
2015-01-17,16.81051234567901
2015-01-18,15.921709876543213
2015-01-19,15.589660493827155
2015-01-20,15.119506172839504
2015-01-21,19.304844720496895
2015-01-22,16.10806790123457
2015-01-23,19.47547530864198
2015-01-24,22.784919753086424
2015-01-25,18.991475308641977
2015-01-26,16.604006097560973
2015-01-27,17.27465853658536
2015-01-28,17.863938271604926
2015-01-29,17.296726708074534
2015-01-30,18.70878881987578
2015-01-31,22.06660493827161
2015-02-01,21.637670807453414
2015-02-02,19.838791411042944
2015-02-03,19.661815950920253
2015-02-04,22.279762499999997
2015-02-05,23.79836196319018
2015-02-06,27.87871341463413
2015-02-07,19.651878787878786
2015-02-08,24.78167272727273
2015-02-09,25.477599999999995
2015-02-10,23.13835757575756
2015-02-11,24.734630303030304
2015-02-12,25.17380487804878
2015-02-13,26.196689024390253
2015-02-14,28.870290123456773
2015-02-15,30.422588957055222
2015-02-16,32.50298757763974
2015-02-17,29.860852760736194
2015-02-18,24.990537037037047
2015-02-19,27.841018518518517
2015-02-20,26.58751533742332
2015-02-21,32.245417177914106
2015-02-22,31.412276073619637
2015-02-23,27.73109202453987
2015-02-24,26.63978527607363
2015-02-25,27.378765432098785
2015-02-26,30.780552147239277
2015-02-27,34.71840372670807
2015-02-28,29.299641975308646
2015-03-01,28.330481481481506
2015-03-02,26.257335403726707
2015-03-03,27.033185185185193
2015-03-04,28.593759259259254
2015-03-05,31.092481249999985
2015-03-06,31.539981366459603
2015-03-07,33.33512422360249
2015-03-08,36.233875776397504
2015-03-09,32.75655000000002
2015-03-10,34.556893081761004
2015-03-11,29.629621118012416
2015-03-12,31.17129447852761
2015-03-13,32.90915151515149
2015-03-14,37.20651829268292
2015-03-15,38.44639263803683
2015-03-16,35.81988957055213
2015-03-17,38.15320121951219
2015-03-18,35.04163030303031
2015-03-19,34.23853658536585
2015-03-20,38.54709815950922
2015-03-21,40.50107407407408
2015-03-22,36.51632298136644
2015-03-23,36.96355625
2015-03-24,34.25288271604936
2015-03-25,29.3890125
2015-03-26,32.16123780487805
2015-03-27,36.61245454545453
2015-03-28,36.93714634146342
2015-03-29,37.560288343558284
2015-03-30,40.20192727272729
2015-03-31,41.31391954022991
2015-04-01,42.353803468208085
2015-04-02,39.887745664739874
2015-04-03,41.520231213872826
2015-04-04,47.12370520231213
2015-04-05,42.20363583815032
2015-04-06,42.212462427745685
2015-04-07,36.95729069767441
2015-04-08,35.376604651162786
2015-04-09,37.07184971098266
2015-04-10,43.221232558139526
2015-04-11,40.23969186046513
2015-04-12,40.11478488372096
2015-04-13,45.21648554913296
2015-04-14,44.071618497109846
2015-04-15,43.28326744186049
2015-04-16,44.00658479532167
2015-04-17,47.26204651162792
2015-04-18,47.60501176470588
2015-04-19,46.65610650887575
2015-04-20,44.14982080924853
2015-04-21,40.20968208092485
2015-04-22,39.14207647058825
2015-04-23,39.376872093023245
2015-04-24,39.5923430232558
2015-04-25,34.96469767441861
2015-04-26,38.05450588235292
2015-04-27,39.7945976331361
2015-04-28,39.778378698224856
2015-04-29,42.699000000000005
2015-04-30,44.89715340909088
2015-05-01,46.5892816091954
2015-05-02,47.21671428571426
2015-05-03,44.56001724137931
2015-05-04,43.34678160919541
2015-05-05,43.53968965517243
2015-05-06,43.83673295454544
2015-05-07,40.456655367231676
2015-05-08,38.52297752808988
2015-05-09,39.256893258426935
2015-05-10,42.42970786516854
2015-05-11,44.089259887005625
2015-05-12,45.064286516853926
2015-05-13,44.26033707865167
2015-05-14,39.14079213483146
2015-05-15,38.73193854748603
2015-05-16,39.972750000000005
2015-05-17,41.34636666666666
2015-05-18,39.946611111111096
2015-05-19,39.959366666666675
2015-05-20,40.396247191011234
2015-05-21,38.77943820224719
2015-05-22,35.76482584269662
2015-05-23,38.46658757062144
2015-05-24,38.94005617977529
2015-05-25,39.42871348314607
2015-05-26,39.78501675977655
2015-05-27,39.38108988764044
2015-05-28,41.499310734463265
2015-05-29,44.21789887640447
2015-05-30,47.23537640449439
2015-05-31,44.767668539325854
2015-06-01,36.798480446927385
2015-06-02,35.49154748603353
2015-06-03,37.92895530726258
2015-06-04,37.1543407821229
2015-06-05,40.89243016759778
2015-06-06,43.14431284916201
2015-06-07,45.46427374301673
2015-06-08,46.83460000000002
2015-06-09,34.668584269662915
2015-06-10,35.76257627118645
2015-06-11,42.35035393258427
2015-06-12,41.45423033707865
2015-06-13,41.930178770949716
2015-06-14,43.27077094972068
2015-06-15,43.99318888888888
2015-06-16,47.16420994475137
2015-06-17,49.939894444444434
2015-06-18,47.42614444444443
2015-06-19,45.42341340782122
2015-06-20,46.12686516853935
2015-06-21,43.05137640449438
2015-06-22,42.917751412429375
2015-06-23,43.286124999999984
2015-06-24,42.231882022471936
2015-06-25,45.03793854748605
2015-06-26,44.89624157303371
2015-06-27,34.01723033707864
2015-06-28,34.9072191011236
2015-06-29,38.71458757062148
2015-06-30,42.29673033707865
2015-07-01,39.8031011235955
2015-07-02,37.979541899441344
2015-07-03,39.583983146067425
2015-07-04,36.88298314606742
2015-07-05,34.28249438202245
2015-07-06,33.35836931818182
2015-07-07,32.9051306818182
2015-07-08,30.197517045454546
2015-07-09,28.369314606741558
2015-07-10,29.64865555555554
2015-07-11,31.83688333333337
2015-07-12,32.73260555555554
2015-07-13,33.63046111111113
2015-07-14,34.500313186813166
2015-07-15,39.020939560439544
2015-07-16,41.55880219780217
2015-07-17,41.05134065934068
2015-07-18,30.74764999999999
2015-07-19,29.171312849162
2015-07-20,27.664813559322052
2015-07-21,28.768127071823194
2015-07-22,29.544455056179768
2015-07-23,30.2244
2015-07-24,33.73647777777776
2015-07-25,33.1810333333333
2015-07-26,33.00700558659218
2015-07-27,36.03418333333329
2015-07-28,38.6517611111111
2015-07-29,41.69036871508378
2015-07-30,39.19421666666666
2015-07-31,38.21135393258423
2015-08-01,37.582016759776536
2015-08-02,35.32220670391063
2015-08-03,34.39926256983241
2015-08-04,31.202178770949732
2015-08-05,33.71043575418995
2015-08-06,38.28091620111732
2015-08-07,36.74095
2015-08-08,36.42454444444445
2015-08-09,35.775194444444466
2015-08-10,32.20601666666666
2015-08-11,31.832403314917123
2015-08-12,32.01355801104973
2015-08-13,35.080581005586595
2015-08-14,35.36517877094973
2015-08-15,43.00428888888888
2015-08-16,45.57547222222224
2015-08-17,44.895408839778995
2015-08-18,46.665822222222204
2015-08-19,45.738296089385464
2015-08-20,44.785743016759774
2015-08-21,42.0821011235955
2015-08-22,41.8748820224719
2015-08-23,39.462858757062136
2015-08-24,39.18227840909091
2015-08-25,36.78365168539326
2015-08-26,38.27624293785311
2015-08-27,35.02733333333332
2015-08-28,33.35335955056178
2015-08-29,28.938213483146054
2015-08-30,30.242067415730368
2015-08-31,35.7423463687151
2015-09-01,38.705346368715084
2015-09-02,36.47166298342543
2015-09-03,35.582988888888885
2015-09-04,34.76364245810057
2015-09-05,35.07653631284918
2015-09-06,37.331620111731844
2015-09-07,39.18329608938548
2015-09-08,39.77679888268156
2015-09-09,37.969772222222225
2015-09-10,38.05561325966849
2015-09-11,36.23932044198893
2015-09-12,34.100508287292826
2015-09-13,35.99508379888267
2015-09-14,25.83813333333332
2015-09-15,26.616727777777786
2015-09-16,30.55759668508287
2015-09-17,33.42334806629834
2015-09-18,38.44543333333337
2015-09-19,44.45328333333337
2015-09-20,45.23975555555557
2015-09-21,38.49343646408837
2015-09-22,35.72360989010988
2015-09-23,36.94340109890111
2015-09-24,40.29969230769232
2015-09-25,38.68647222222221
2015-09-26,35.69714999999999
2015-09-27,34.18326553672318
2015-09-28,34.433688888888895
2015-09-29,33.49281564245813
2015-09-30,29.837199999999978
2015-10-01,27.250617977528087
2015-10-02,30.98672067039107
2015-10-03,40.770983240223465
2015-10-04,34.02943820224719
2015-10-05,34.36805027932962
2015-10-06,36.22068715083797
2015-10-07,36.99019662921347
2015-10-08,39.28952542372881
2015-10-09,37.38068749999999
2015-10-10,36.79353142857142
2015-10-11,35.69655681818183
2015-10-12,36.34073295454546
2015-10-13,33.41990909090909
2015-10-14,32.182745762711875
2015-10-15,29.884067796610182
2015-10-16,31.5569497206704
2015-10-17,31.888960674157282
2015-10-18,30.741108571428573
2015-10-19,28.76309604519771
2015-10-20,28.58979329608937
2015-10-21,28.7562905027933
2015-10-22,31.83768715083798
2015-10-23,30.72203867403316
2015-10-24,33.55655248618786
2015-10-25,30.279683333333317
2015-10-26,33.31334615384612
2015-10-27,29.496214285714277
2015-10-28,32.38631318681319
2015-10-29,31.77484615384617
2015-10-30,27.87965384615384
2015-10-31,30.32995604395604
2015-11-01,31.301764367816073
2015-11-02,29.875686046511646
2015-11-03,25.9074418604651
2015-11-04,25.344835294117637
2015-11-05,22.986241176470582
2015-11-06,25.222854651162802
2015-11-07,26.400115606936414
2015-11-08,31.134820809248527
2015-11-09,30.889393063583828
2015-11-10,25.690520231213874
2015-11-11,24.322152046783618
2015-11-12,23.577103448275867
2015-11-13,21.890156976744198
2015-11-14,27.772058139534884
2015-11-15,34.99334502923975
2015-11-16,28.427517647058817
2015-11-17,20.54646153846154
2015-11-18,19.67935882352941
2015-11-19,20.082988372093027
2015-11-20,22.455745664739883
2015-11-21,25.278796511627892
2015-11-22,24.3545988372093
2015-11-23,26.25972254335261
2015-11-24,29.643220930232562
2015-11-25,24.267866279069768
2015-11-26,25.825749999999992
2015-11-27,23.429416184971103
2015-11-28,23.698346820809245
2015-11-29,23.546877906976743
2015-11-30,20.672075581395347
2015-12-01,20.560886904761908
2015-12-02,19.910891566265065
2015-12-03,22.96201807228915
2015-12-04,19.295455089820347
2015-12-05,20.459077844311377
2015-12-06,21.31111377245509
2015-12-07,18.41020359281438
2015-12-08,15.94019047619047
2015-12-09,18.597216867469875
2015-12-10,26.762323353293407
2015-12-11,26.649411042944788
2015-12-12,23.711190184049077
2015-12-13,31.592730061349698
2015-12-14,26.072618181818164
2015-12-15,22.044202453987733
2015-12-16,16.749781818181823
2015-12-17,17.083933734939766
2015-12-18,20.543433734939764
2015-12-19,22.32099397590361
2015-12-20,22.468763636363636
2015-12-21,23.452903030303027
2015-12-22,25.0936204819277
2015-12-23,23.914156626506013
2015-12-24,26.23507228915663
2015-12-25,27.89840963855422
2015-12-26,23.750333333333337
2015-12-27,19.889218181818165
2015-12-28,21.801586826347297
2015-12-29,18.467674698795182
2015-12-30,19.268939759036147
2015-12-31,25.512018072289152
2016-01-01,23.700542168674694
2016-01-02,22.69986144578314
2016-01-03,23.954162650602417
2016-01-04,23.613357575757572
2016-01-05,26.86629940119761
2016-01-06,30.082518072289155
2016-01-07,24.075527607361956
2016-01-08,20.066736196319024
2016-01-09,24.028337423312884
2016-01-10,22.163457317073185
2016-01-11,19.128042424242423
2016-01-12,20.37663253012049
2016-01-13,21.614897590361448
2016-01-14,22.746550898203587
2016-01-15,21.98576047904192
2016-01-16,21.096284848484846
2016-01-17,23.248387878787877
2016-01-18,21.428327272727273
2016-01-19,20.19424550898203
2016-01-20,17.164399999999997
2016-01-21,19.654602409638557
2016-01-22,23.291293413173648
2016-01-23,26.864580838323356
2016-01-24,25.031425149700603
2016-01-25,22.884017964071862
2016-01-26,20.79893452380953
2016-01-27,17.017380952380954
2016-01-28,17.84261445783133
2016-01-29,22.66553571428573
2016-01-30,27.643083832335314
2016-01-31,34.201778443113774
2016-02-01,27.27735975609756
2016-02-02,22.487940119760474
2016-02-03,22.476220238095237
2016-02-04,23.554500000000008
2016-02-05,23.767297619047618
2016-02-06,26.08301190476191
2016-02-07,29.04058333333332
2016-02-08,25.96471515151515
2016-02-09,23.0893869047619
2016-02-10,22.458113772455096
2016-02-11,24.368678571428564
2016-02-12,26.339291666666657
2016-02-13,29.830485029940125
2016-02-14,29.020179640718577
2016-02-15,25.023696428571416
2016-02-16,27.342446428571435
2016-02-17,34.44576785714287
2016-02-18,28.294619047619044
2016-02-19,28.967708333333327
2016-02-20,26.518928571428567
2016-02-21,29.888766467065867
2016-02-22,30.302814371257455
2016-02-23,29.29140718562874
2016-02-24,30.176095808383234
2016-02-25,29.262060240963862
2016-02-26,32.82180120481927
2016-02-27,30.904421686746982
2016-02-28,30.760420731707306
2016-02-29,30.366859756097565
2016-03-01,32.25435975609756
2016-03-02,30.991743902439044
2016-03-03,26.67500609756097
2016-03-04,27.442296969696972
2016-03-05,28.369018181818177
2016-03-06,38.48290853658537
2016-03-07,31.69275151515151
2016-03-08,28.242521212121215
2016-03-09,25.80584848484849
2016-03-10,26.379442424242413
2016-03-11,33.762679012345714
2016-03-12,32.20301874999999
2016-03-13,34.683223602484446
2016-03-14,31.359463414634153
2016-03-15,31.650172839506197
2016-03-16,30.287214723926386
2016-03-17,36.55101851851854
2016-03-18,35.48290123456789
2016-03-19,35.06761349693253
2016-03-20,34.576658385093175
2016-03-21,34.03247239263802
2016-03-22,34.38308536585367
2016-03-23,29.05764596273292
2016-03-24,31.687097560975612
2016-03-25,37.41508484848484
2016-03-26,34.88901818181818
2016-03-27,39.36796987951807
2016-03-28,36.79373619631903
2016-03-29,32.209557575757586
2016-03-30,31.34304819277109
2016-03-31,33.115056497175125
2016-04-01,34.341502824858765
2016-04-02,37.70197159090908
2016-04-03,38.22503409090911
2016-04-04,37.15716477272729
2016-04-05,37.68002793296087
2016-04-06,38.45998882681566
2016-04-07,35.05024719101123
2016-04-08,30.865011111111112
2016-04-09,25.05663333333334
2016-04-10,27.961166666666664
2016-04-11,29.48479444444445
2016-04-12,33.191681564245805
2016-04-13,38.57586033519556
2016-04-14,41.4490611111111
2016-04-15,39.01607386363637
2016-04-16,37.413073033707875
2016-04-17,43.184224719101124
2016-04-18,46.37541011235956
2016-04-19,47.30012921348315
2016-04-20,44.33786666666668
2016-04-21,38.532195530726234
2016-04-22,39.06884916201117
2016-04-23,41.69353370786514
2016-04-24,44.755623595505625
2016-04-25,39.830603351955304
2016-04-26,40.13980337078651
2016-04-27,41.673127071823195
2016-04-28,36.51229281767956
2016-04-29,41.51209392265191
2016-04-30,36.17474725274726
2016-05-01,39.65704945054943
2016-05-02,39.25823204419891
2016-05-03,39.7900994475138
2016-05-04,41.066795580110515
2016-05-05,31.66017318435753
2016-05-06,29.30383240223464
2016-05-07,30.460548022598857
2016-05-08,32.94948587570622
2016-05-09,34.675861111111104
2016-05-10,38.60233333333333
2016-05-11,41.02068156424579
2016-05-12,43.772494444444405
2016-05-13,43.52316666666667
2016-05-14,35.994983146067405
2016-05-15,33.41419662921347
2016-05-16,34.211394444444466
2016-05-17,35.84556906077348
2016-05-18,40.40133149171269
2016-05-19,43.65018784530386
2016-05-20,36.20435393258426
2016-05-21,32.910156424581004
2016-05-22,32.804071823204424
2016-05-23,32.33854945054945
2016-05-24,27.689790055248604
2016-05-25,29.704348066298348
2016-05-26,35.56617679558009
2016-05-27,42.34891160220999
2016-05-28,45.125889502762426
2016-05-29,42.69613259668511
2016-05-30,42.44178888888886
2016-05-31,42.09843169398908
2016-06-01,43.160851648351674
2016-06-02,45.67089502762433
2016-06-03,47.58185082872927
2016-06-04,48.93881666666664
2016-06-05,43.87937016574586
2016-06-06,39.70932596685083
2016-06-07,37.997466666666654
2016-06-08,38.504546961325936
2016-06-09,38.069911602209935
2016-06-10,37.70986187845307
2016-06-11,36.10742541436465
2016-06-12,37.33244198895027
2016-06-13,38.378779005524876
2016-06-14,40.82096685082875
2016-06-15,34.965938888888864
2016-06-16,36.24981215469614
2016-06-17,35.838716666666684
2016-06-18,36.627288888888906
2016-06-19,41.55097777777777
2016-06-20,43.68763128491619
2016-06-21,40.8530497237569
2016-06-22,41.62479444444443
2016-06-23,40.49182320441989
2016-06-24,41.701276243093936
2016-06-25,43.02241340782123
2016-06-26,42.89214525139666
2016-06-27,40.607756906077356
2016-06-28,43.076857142857136
2016-06-29,43.108127659574485
2016-06-30,43.24794021739133
2016-07-01,42.69179569892474
2016-07-02,40.660117318435766
2016-07-03,39.76983240223463
2016-07-04,39.22060112359554
2016-07-05,39.7923463687151
2016-07-06,38.929821229050276
2016-07-07,36.442327683615815
2016-07-08,33.07853672316384
2016-07-09,30.77788135593222
2016-07-10,32.797542372881374
2016-07-11,36.93271508379889
2016-07-12,38.30873480662984
2016-07-13,41.95415300546447
2016-07-14,46.17615217391307
2016-07-15,46.616043478260885
2016-07-16,42.5085652173913
2016-07-17,37.47963586956523
2016-07-18,34.571994565217395
2016-07-19,37.65034782608696
2016-07-20,39.2957391304348
2016-07-21,39.1132162162162
2016-07-22,42.84943243243242
2016-07-23,42.27846486486488
2016-07-24,39.92485792349727
2016-07-25,41.571073298429326
2016-07-26,45.071478947368405
2016-07-27,45.07292146596855
2016-07-28,44.3033015873016
2016-07-29,42.99905291005289
2016-07-30,37.96487845303865
2016-07-31,35.31201104972375
2016-08-01,37.00610752688172
2016-08-02,38.19312169312172
2016-08-03,40.28377837837838
2016-08-04,39.68213684210527
2016-08-05,39.295839572192506
2016-08-06,41.598772486772496
2016-08-07,39.968592391304334
2016-08-08,40.40210270270272
2016-08-09,39.68678688524591
2016-08-10,41.56068983957219
