Date_Local,Ozone_ppb
2016-08-11,41.83145263157892
2016-08-12,42.932257894736836
2016-08-13,45.30852105263156
2016-08-14,42.013962365591404
2016-08-15,40.36728191489361
2016-08-16,42.921851063829784
2016-08-17,43.454876344086045
2016-08-18,44.068375661375676
2016-08-19,42.53403208556148
2016-08-20,43.085756613756615
2016-08-21,40.18376086956526
2016-08-22,36.270306451612896
2016-08-23,37.29107608695654
2016-08-24,40.16855080213902
2016-08-25,40.11123783783783
2016-08-26,38.863502732240434
2016-08-27,39.69123243243244
2016-08-28,42.58328260869568
2016-08-29,41.77319565217393
2016-08-30,39.41435754189942
2016-08-31,33.11214917127071
2016-09-01,32.5342857142857
2016-09-02,35.794087912087896
2016-09-03,34.742835164835164
2016-09-04,32.18652486187847
2016-09-05,34.929
2016-09-06,37.33099999999999
2016-09-07,42.39257608695653
2016-09-08,41.672950549450576
2016-09-09,40.96781081081078
2016-09-10,40.80514438502676
2016-09-11,34.784661111111134
2016-09-12,32.5580111111111
2016-09-13,29.788726256983217
2016-09-14,33.835397790055254
2016-09-15,38.15985635359115
2016-09-16,39.45186740331492
2016-09-17,40.058616666666666
2016-09-18,39.191441340782106
2016-09-19,38.60168648648647
2016-09-20,32.35612359550561
2016-09-21,33.20740449438201
2016-09-22,30.874138888888886
2016-09-23,31.17934444444444
2016-09-24,35.33970555555554
2016-09-25,41.05401657458561
2016-09-26,40.710747252747254
2016-09-27,39.86376470588235
2016-09-28,38.32869148936171
2016-09-29,37.11210055865922
2016-09-30,37.11056983240224
2016-10-01,35.103726256983244
2016-10-02,33.93812921348316
2016-10-03,30.384910614525147
2016-10-04,33.690820224719104
2016-10-05,34.09080110497238
2016-10-06,32.21097222222221
2016-10-07,33.80365555555553
2016-10-08,40.30093333333335
2016-10-09,41.71761666666665
2016-10-10,35.47910055865924
2016-10-11,32.76506666666665
2016-10-12,31.89707777777779
2016-10-13,31.505921787709514
2016-10-14,29.62610614525142
2016-10-15,27.428094972067033
2016-10-16,28.247661016949138
2016-10-17,28.158932584269664
2016-10-18,30.815711864406772
2016-10-19,29.727068181818186
2016-10-20,29.283977528089885
2016-10-21,30.33742937853108
2016-10-22,32.415587570621476
2016-10-23,32.88471186440678
2016-10-24,24.740017045454536
2016-10-25,21.297762711864404
2016-10-26,22.632714285714286
2016-10-27,19.17549431818181
2016-10-28,18.055363636363648
2016-10-29,21.229676136363626
2016-10-30,24.71861714285713
2016-10-31,27.480439306358388
2016-11-01,25.591247058823527
2016-11-02,24.47671176470589
2016-11-03,22.343317647058814
2016-11-04,24.519064705882347
2016-11-05,29.925804733727816
2016-11-06,24.620000000000015
2016-11-07,23.11081286549708
2016-11-08,23.63311111111112
2016-11-09,24.672941520467834
2016-11-10,24.478831395348845
2016-11-11,28.90108139534882
2016-11-12,26.784087209302317
2016-11-13,27.281005813953506
2016-11-14,25.544779069767422
2016-11-15,27.53701162790697
2016-11-16,28.896198830409336
2016-11-17,23.78774269005849
2016-11-18,27.29373684210525
2016-11-19,28.273864705882364
2016-11-20,26.479823529411767
2016-11-21,21.356649122807017
2016-11-22,19.985444444444447
2016-11-23,23.44049411764707
2016-11-24,22.878473372781055
2016-11-25,21.888284023668646
2016-11-26,31.664431952662703
2016-11-27,27.49323353293415
2016-11-28,25.293717647058834
2016-11-29,18.528152046783628
2016-11-30,17.940216374269
2016-12-01,22.63472727272727
2016-12-02,26.604818181818192
2016-12-03,21.981951515151515
2016-12-04,20.693854545454546
2016-12-05,18.523146341463423
2016-12-06,21.509607361963187
2016-12-07,21.184243902439025
2016-12-08,19.922337349397594
2016-12-09,17.054048192771084
2016-12-10,18.922879518072293
2016-12-11,17.423860606060604
2016-12-12,15.66537349397591
2016-12-13,15.149262195121953
2016-12-14,16.748176829268296
2016-12-15,20.55899999999999
2016-12-16,29.769745341614925
2016-12-17,21.756245398772997
2016-12-18,24.498239263803686
2016-12-19,21.915939024390255
2016-12-20,17.8279096385542
2016-12-21,17.647694610778448
2016-12-22,17.03975903614459
2016-12-23,28.484371257485027
2016-12-24,26.264067901234554
2016-12-25,22.78016463414633
2016-12-26,22.58414545454544
2016-12-27,17.697963414634142
2016-12-28,17.519592592592577
2016-12-29,16.662429447852766
2016-12-30,19.029920245398774
2016-12-31,26.08967346938776
2017-01-01,28.161092592592556
2017-01-02,26.097969135802455
2017-01-03,25.611944785276048
2017-01-04,22.563230303030277
2017-01-05,23.732733333333307
2017-01-06,23.063648484848464
2017-01-07,22.312621951219494
2017-01-08,25.13920245398769
2017-01-09,27.20625153374229
2017-01-10,31.90110559006208
2017-01-11,29.300656249999975
2017-01-12,23.902987654320953
2017-01-13,21.706574074074048
2017-01-14,20.716795031055874
2017-01-15,20.82338364779871
2017-01-16,19.548465408804997
2017-01-17,17.277399999999986
2017-01-18,30.95184146341459
2017-01-19,32.85503658536583
2017-01-20,36.09506626506022
2017-01-21,33.836054216867424
2017-01-22,34.666865853658514
2017-01-23,29.650359756097547
2017-01-24,23.74123312883432
2017-01-25,21.59514634146339
2017-01-26,25.639579268292657
2017-01-27,25.911613496932496
2017-01-28,25.357098765432074
2017-01-29,25.46902499999997
2017-01-30,20.94258024691356
2017-01-31,21.474073619631874
2017-02-01,25.70729192546582
2017-02-02,26.749380368098123
2017-02-03,26.98989506172837
2017-02-04,27.33561728395059
2017-02-05,30.049813664596236
2017-02-06,28.430619631901806
2017-02-07,18.650283950617254
2017-02-08,12.581237804878036
2017-02-09,18.84498787878785
2017-02-10,25.56663855421684
2017-02-11,27.183138554216857
2017-02-12,25.053536144578278
2017-02-13,21.44281325301203
2017-02-14,22.638975757575732
2017-02-15,25.144024390243874
2017-02-16,30.354945454545447
2017-02-17,36.49301242236021
2017-02-18,35.53773291925463
2017-02-19,34.49219999999996
2017-02-20,32.796666666666624
2017-02-21,29.59340243902434
2017-02-22,34.39198148148144
2017-02-23,31.64889440993786
2017-02-24,30.107269938650276
2017-02-25,33.9264478527607
2017-02-26,36.599828220858825
2017-02-27,30.992987730061312
2017-02-28,30.564591463414594
2017-03-01,29.381469135802433
2017-03-02,29.422757763975117
2017-03-03,29.868993788819857
2017-03-04,39.29708749999997
2017-03-05,36.511449999999975
2017-03-06,30.74660869565212
2017-03-07,28.410018633540343
2017-03-08,27.02550306748463
2017-03-09,27.697707317073142
2017-03-10,27.405012195121905
2017-03-11,32.47292682926825
2017-03-12,32.24587421383645
2017-03-13,32.0575670731707
2017-03-14,36.268884848484824
2017-03-15,31.779162650602363
2017-03-16,27.305670731707306
2017-03-17,33.67796951219508
2017-03-18,33.82746951219509
2017-03-19,33.25310303030301
2017-03-20,29.957830303030278
2017-03-21,27.760599999999965
2017-03-22,35.240451219512174
2017-03-23,34.08348780487799
2017-03-24,35.351378048780454
2017-03-25,34.90476073619627
2017-03-26,36.86046625766868
2017-03-27,36.797878787878766
2017-03-28,36.48549696969694
2017-03-29,35.85093333333327
2017-03-30,42.16071951219505
2017-03-31,34.4473895348837
2017-04-01,34.7918047337278
2017-04-02,37.013946428571394
2017-04-03,36.94732544378693
2017-04-04,37.65140350877187
2017-04-05,44.97815697674417
2017-04-06,44.656023391812816
2017-04-07,40.95204733727808
2017-04-08,39.315816568047275
2017-04-09,39.24663313609466
2017-04-10,40.18412790697673
2017-04-11,41.59855747126433
2017-04-12,38.95096551724133
2017-04-13,39.17642196531788
2017-04-14,38.56360115606932
2017-04-15,39.35002312138724
2017-04-16,40.70505747126435
2017-04-17,29.632218390804557
2017-04-18,27.8364797687861
2017-04-19,38.62208045977009
2017-04-20,42.71398265895951
2017-04-21,40.159643678160876
2017-04-22,43.709589595375675
2017-04-23,42.38219298245608
2017-04-24,40.67780232558135
2017-04-25,40.79246242774562
2017-04-26,32.09744508670515
2017-04-27,43.11789017341036
2017-04-28,46.787040229885015
2017-04-29,42.05267052023115
2017-04-30,42.992895953757184
2017-05-01,41.44498255813948
2017-05-02,37.90419428571423
2017-05-03,39.3021420454545
2017-05-04,39.011079999999964
2017-05-05,38.091245714285684
2017-05-06,37.575080459770085
2017-05-07,33.51640804597699
2017-05-08,37.06121264367815
2017-05-09,41.77539884393059
2017-05-10,38.86949710982655
2017-05-11,38.7432873563218
2017-05-12,39.79988505747121
2017-05-13,40.45169540229882
2017-05-14,40.45212068965516
2017-05-15,38.234988439306335
2017-05-16,34.27505232558135
2017-05-17,32.77962941176467
2017-05-18,34.55454705882349
2017-05-19,41.338770588235256
2017-05-20,44.278276470588196
2017-05-21,44.47968235294117
2017-05-22,46.02651764705876
2017-05-23,47.09554385964909
2017-05-24,45.51046198830404
2017-05-25,39.20540935672513
2017-05-26,35.24574566473984
2017-05-27,38.13770930232555
2017-05-28,41.03995930232554
2017-05-29,41.2588947368421
2017-05-30,40.347871345029205
2017-05-31,34.14978735632181
2017-06-01,34.775063583815
2017-06-02,41.336327586206856
2017-06-03,45.511959770114935
2017-06-04,43.780511494252856
2017-06-05,42.535877192982404
2017-06-06,42.882668639053236
2017-06-07,41.08804142011828
2017-06-08,33.970491124260334
2017-06-09,31.223629411764662
2017-06-10,33.523399999999945
2017-06-11,31.05259523809522
2017-06-12,30.690360946745503
2017-06-13,36.08399408284022
2017-06-14,42.893063953488316
2017-06-15,37.99806358381501
2017-06-16,38.878499999999974
2017-06-17,39.352849710982625
2017-06-18,39.359298245614006
2017-06-19,40.69806976744182
2017-06-20,40.78681034482753
2017-06-21,40.34643604651159
2017-06-22,41.829232558139466
2017-06-23,43.16232369942193
2017-06-24,41.62134302325578
2017-06-25,39.39543023255809
2017-06-26,33.556517241379275
2017-06-27,35.493358381502865
2017-06-28,35.974017241379286
2017-06-29,40.27062068965515
2017-06-30,42.0008850574712
2017-07-01,43.08964739884388
2017-07-02,42.441768786127135
2017-07-03,45.86794767441859
2017-07-04,44.86364327485377
2017-07-05,41.08500584795317
2017-07-06,43.6663448275862
2017-07-07,43.96433333333329
2017-07-08,44.35979069767436
2017-07-09,40.10291860465113
2017-07-10,38.72456321839076
2017-07-11,36.68506818181816
2017-07-12,35.93500571428569
2017-07-13,37.668205714285676
2017-07-14,41.72366666666664
2017-07-15,42.200302857142844
2017-07-16,39.045678160919515
2017-07-17,38.98977142857137
2017-07-18,36.30224277456645
2017-07-19,37.83141379310341
2017-07-20,37.039206896551704
2017-07-21,38.10574857142853
2017-07-22,42.243685714285704
2017-07-23,42.36318285714281
2017-07-24,36.71559428571426
2017-07-25,37.10282080924853
2017-07-26,38.142635294117575
2017-07-27,38.32045930232557
2017-07-28,37.43386705202309
2017-07-29,38.320566473988436
2017-07-30,39.44680924855488
2017-07-31,41.351563953488316
2017-08-01,41.209977011494225
2017-08-02,42.86604597701145
2017-08-03,41.3679602272727
2017-08-04,38.58652023121383
2017-08-05,38.017450867051984
2017-08-06,37.27890697674414
2017-08-07,38.734853801169535
2017-08-08,39.01633918128651
2017-08-09,39.11208571428569
2017-08-10,40.334297142857075
2017-08-11,42.462565714285674
2017-08-12,42.11865317919071
2017-08-13,35.76694285714283
2017-08-14,30.84165697674415
2017-08-15,30.527739884393018
2017-08-16,35.461548571428544
2017-08-17,38.298310344827556
2017-08-18,40.25283333333328
2017-08-19,41.156410404624225
2017-08-20,38.77407514450862
2017-08-21,35.83921052631576
2017-08-22,39.92539080459767
2017-08-23,40.78902857142853
2017-08-24,36.35068786127166
2017-08-25,40.54465116279065
2017-08-26,44.271569767441854
2017-08-27,41.01176162790693
2017-08-28,43.693296511627864
2017-08-29,44.088668604651104
2017-08-30,41.39074269005844
2017-08-31,43.67818604651161
2017-09-01,49.769531791907454
2017-09-02,49.444658959537534
2017-09-03,41.314319767441816
2017-09-04,37.38407602339179
2017-09-05,35.8814186046511
2017-09-06,37.10710526315787
2017-09-07,34.88802906976741
2017-09-08,37.02306395348831
2017-09-09,38.5213333333333
2017-09-10,42.22894736842101
2017-09-11,39.28976608187133
2017-09-12,39.373637426900565
2017-09-13,34.64939534883716
2017-09-14,31.988403508771892
2017-09-15,33.08227325581393
2017-09-16,39.10302906976744
2017-09-17,38.9546686046511
2017-09-18,37.940610465116244
2017-09-19,34.73987283236991
2017-09-20,33.4764228571428
2017-09-21,29.510630681818135
2017-09-22,30.642742857142824
2017-09-23,31.66168965517238
2017-09-24,34.6525057471264
2017-09-25,34.88923999999996
2017-09-26,36.79373142857139
2017-09-27,38.91495999999994
2017-09-28,41.131908045977006
2017-09-29,40.13427586206891
2017-09-30,36.77764534883717
2017-10-01,38.11758139534879
2017-10-02,34.086186046511585
2017-10-03,32.492783625730965
2017-10-04,34.1076608187134
2017-10-05,37.48638150289011
2017-10-06,38.696473684210474
2017-10-07,41.81012941176466
2017-10-08,39.58991715976329
2017-10-09,33.55448255813951
2017-10-10,36.092749999999974
2017-10-11,36.735314285714246
2017-10-12,33.99531791907513
2017-10-13,36.72016959064324
2017-10-14,38.612105263157844
2017-10-15,38.53913953488371
2017-10-16,36.58495953757223
2017-10-17,38.53582080924853
2017-10-18,40.78073410404618
2017-10-19,35.69755232558135
2017-10-20,29.861465116279046
2017-10-21,28.948662790697643
2017-10-22,28.22152906976742
2017-10-23,29.97266279069765
2017-10-24,31.980292397660794
2017-10-25,32.58646783625727
2017-10-26,34.138086705202305
2017-10-27,34.09870114942524
2017-10-28,34.95118390804592
2017-10-29,37.0857183908046
2017-10-30,34.13728735632179
2017-10-31,28.14321264367811
2017-11-01,30.799150602409615
2017-11-02,28.273638554216834
2017-11-03,28.17450909090905
2017-11-04,28.687445121951182
2017-11-05,25.530463414634113
2017-11-06,23.673401197604758
2017-11-07,22.222185628742483
2017-11-08,21.99730722891563
2017-11-09,22.821253012048174
2017-11-10,23.667560240963816
2017-11-11,23.7280240963855
2017-11-12,23.472487951807192
2017-11-13,24.89241212121208
2017-11-14,23.192551515151504
2017-11-15,24.466286585365822
2017-11-16,23.11739024390243
2017-11-17,22.048103030303007
2017-11-18,21.974957575757553
2017-11-19,22.901181818181787
2017-11-20,20.803999999999984
2017-11-21,17.31695092024537
2017-11-22,16.28498787878785
2017-11-23,19.342801204819253
2017-11-24,20.947351515151496
2017-11-25,24.498763636363613
2017-11-26,28.462335365853615
2017-11-27,26.895551515151485
2017-11-28,20.495193939393914
2017-11-29,18.387315151515132
2017-11-30,16.63854545454543
2017-12-01,17.966787499999977
2017-12-02,22.62908176100628
2017-12-03,28.08590566037733
2017-12-04,28.772806451612873
2017-12-05,24.472772151898724
2017-12-06,24.589769230769228
2017-12-07,23.350324840764323
2017-12-08,20.410082802547745
2017-12-09,22.440248407643303
2017-12-10,21.329596153846126
2017-12-11,18.93468354430377
2017-12-12,19.105705128205116
2017-12-13,17.81618589743588
2017-12-14,23.30749044585986
2017-12-15,21.347490445859833
2017-12-16,29.380487341772103
2017-12-17,25.5096139240506
2017-12-18,19.88280769230767
2017-12-19,23.855301282051276
2017-12-20,26.978265822784774
2017-12-21,22.684139240506298
2017-12-22,19.527076433120993
2017-12-23,18.32988235294115
2017-12-24,18.555723684210502
2017-12-25,20.42310526315787
2017-12-26,19.31780379746834
2017-12-27,18.335775641025627
2017-12-28,18.691698717948693
2017-12-29,18.919754838709665
2017-12-30,20.1831883116883
2017-12-31,24.954874172185406
2018-01-01,20.790238993710673
2018-01-02,16.61822360248445
2018-01-03,13.260527950310546
2018-01-04,16.667543209876523
2018-01-05,17.594141104294454
2018-01-06,16.531852760736175
2018-01-07,15.14788607594935
2018-01-08,16.5801304347826
2018-01-09,26.712088050314442
2018-01-10,18.27469753086417
2018-01-11,15.614030864197513
2018-01-12,18.395877300613478
2018-01-13,20.73346012269936
2018-01-14,17.72206748466257
2018-01-15,15.897349693251515
2018-01-16,14.268224999999978
2018-01-17,15.516260869565203
2018-01-18,22.46458641975305
2018-01-19,27.309528301886754
2018-01-20,24.83804402515721
2018-01-21,24.118534591194937
2018-01-22,22.457438271604925
2018-01-23,19.007993788819853
2018-01-24,25.048802469135776
2018-01-25,26.737228395061713
2018-01-26,22.627030864197497
2018-01-27,25.90199999999996
2018-01-28,23.97098765432096
2018-01-29,18.165475308641962
2018-01-30,16.418366459627308
2018-01-31,20.250360248447183
2018-02-01,22.240944444444434
2018-02-02,23.876123456790108
2018-02-03,28.77580981595089
2018-02-04,28.087208588957022
2018-02-05,27.02386503067482
2018-02-06,27.977777777777746
2018-02-07,27.44090853658535
2018-02-08,25.176442424242403
2018-02-09,27.505369696969673
2018-02-10,32.889375757575706
2018-02-11,32.60916969696966
2018-02-12,30.39317575757573
2018-02-13,25.889304878048762
2018-02-14,29.464575757575716
2018-02-15,29.715707317073132
2018-02-16,27.522145454545424
2018-02-17,32.281545454545416
2018-02-18,38.63784242424238
2018-02-19,33.03369696969694
2018-02-20,28.64334545454544
2018-02-21,30.836773006134916
2018-02-22,34.45150306748463
2018-02-23,31.484914110429436
2018-02-24,32.95866463414631
2018-02-25,33.997067073170705
2018-02-26,35.66325454545449
2018-02-27,28.11516265060237
2018-02-28,31.959987951807193
2018-03-01,34.026134969325106
2018-03-02,32.02290853658533
2018-03-03,33.59156097560971
2018-03-04,31.407640243902385
2018-03-05,30.841713414634125
2018-03-06,29.186590361445745
2018-03-07,29.567447852760722
2018-03-08,29.592634146341414
2018-03-09,28.2305240963855
2018-03-10,21.205951807228896
2018-03-11,24.736102409638526
2018-03-12,27.299727272727235
2018-03-13,29.066515151515116
2018-03-14,34.62608484848483
2018-03-15,35.134939024390206
2018-03-16,33.2402699386503
2018-03-17,31.73020858895703
2018-03-18,29.074135802469094
2018-03-19,30.634176829268256
2018-03-20,31.79826060606055
2018-03-21,24.74278787878787
2018-03-22,31.786848484848463
2018-03-23,35.163636363636314
2018-03-24,38.65595121951213
2018-03-25,37.62244512195116
2018-03-26,35.110148148148134
2018-03-27,32.30157575757573
2018-03-28,32.22077575757573
2018-03-29,33.8634424242424
2018-03-30,37.47438787878782
2018-03-31,38.268651162790675
2018-04-01,38.98257317073169
2018-04-02,35.914390243902375
2018-04-03,37.34068902439022
2018-04-04,41.4604242424242
2018-04-05,36.914278787878736
2018-04-06,27.168198795180686
2018-04-07,31.052048484848456
2018-04-08,34.6288424242424
2018-04-09,34.06742682926826
2018-04-10,39.5184424242424
2018-04-11,43.500478527607356
2018-04-12,42.685624242424225
2018-04-13,35.64672727272723
2018-04-14,42.32690243902434
2018-04-15,43.727587878787844
2018-04-16,37.905734939759
2018-04-17,35.12279041916166
2018-04-18,39.74081325301202
2018-04-19,35.40084939759035
2018-04-20,35.484928143712516
2018-04-21,38.497095808383186
2018-04-22,40.774568862275416
2018-04-23,41.65128313253009
2018-04-24,42.86403636363629
2018-04-25,44.869408536585325
2018-04-26,43.98556969696965
2018-04-27,40.96516167664663
2018-04-28,43.54415568862273
2018-04-29,39.51811377245506
2018-04-30,39.07939999999994
2018-05-01,37.94185889570548
2018-05-02,34.948993788819855
2018-05-03,35.81512121212117
2018-05-04,39.913878787878744
2018-05-05,43.195503030302994
2018-05-06,40.2911515151515
2018-05-07,40.86558536585362
2018-05-08,40.92603636363631
2018-05-09,40.09487804878051
2018-05-10,41.59230303030299
2018-05-11,40.73053333333332
2018-05-12,39.437163636363614
2018-05-13,37.725690909090865
2018-05-14,37.52994545454541
2018-05-15,37.671487951807194
2018-05-16,35.35559638554214
2018-05-17,36.307126506024055
2018-05-18,35.692704819277054
2018-05-19,39.408484848484775
2018-05-20,38.11055757575752
2018-05-21,35.21163636363634
2018-05-22,36.29687272727267
2018-05-23,37.697463855421645
2018-05-24,37.32880722891561
2018-05-25,31.016855421686714
2018-05-26,30.806921686746968
2018-05-27,34.73846385542163
2018-05-28,38.21953012048188
2018-05-29,41.3533975903614
2018-05-30,38.46661818181816
2018-05-31,35.484854545454496
2018-06-01,38.61400606060607
2018-06-02,44.0623818181818
2018-06-03,43.93463190184045
2018-06-04,42.19395757575755
2018-06-05,41.70329696969692
2018-06-06,39.566012345678956
2018-06-07,42.37546296296297
2018-06-08,43.26182822085885
2018-06-09,38.79330487804874
2018-06-10,37.89212195121949
2018-06-11,37.81562195121944
2018-06-12,41.19007317073168
2018-06-13,40.592798780487755
2018-06-14,39.00665030674843
2018-06-15,37.29126829268288
2018-06-16,36.43542944785273
2018-06-17,34.172376543209836
2018-06-18,38.8200731707317
2018-06-19,40.5647212121212
2018-06-20,42.389576687116524
2018-06-21,43.4119325153374
2018-06-22,45.618560240963824
2018-06-23,43.39220606060603
2018-06-24,41.3838456790123
2018-06-25,40.45142592592594
2018-06-26,44.711490909090855
2018-06-27,43.20035757575752
2018-06-28,39.78620606060601
2018-06-29,38.900379518072235
2018-06-30,43.9799757575757
2018-07-01,41.21047619047615
2018-07-02,40.71587804878044
2018-07-03,40.19695121951215
2018-07-04,37.29319512195118
2018-07-05,40.890878048780465
2018-07-06,39.51374358974357
2018-07-07,39.96062499999998
2018-07-08,43.61869999999996
2018-07-09,43.14939024390242
2018-07-10,38.13868292682922
2018-07-11,38.03460975609751
2018-07-12,36.18487499999997
2018-07-13,36.257536585365834
2018-07-14,36.5812682926829
2018-07-15,36.742073170731686
2018-07-16,39.92246341463412
2018-07-17,40.7331707317073
2018-07-18,41.10970731707313
2018-07-19,42.52221951219507
2018-07-20,39.13275609756094
2018-07-21,30.846804878048736
2018-07-22,34.91178048780487
2018-07-23,39.37882926829265
2018-07-24,41.602574999999966
2018-07-25,41.28797499999995
2018-07-26,43.316219512195104
2018-07-27,41.75469999999996
2018-07-28,43.57499999999997
2018-07-29,41.601399999999984
2018-07-30,40.938449999999946
2018-07-31,46.29878048780485
2018-08-01,47.40532352941173
2018-08-02,45.557823529411735
2018-08-03,45.6062058823529
2018-08-04,44.24821874999995
2018-08-05,41.37796969696967
2018-08-06,45.334727272727264
2018-08-07,48.88453124999998
2018-08-08,51.616939393939376
2018-08-09,51.349939393939366
2018-08-10,47.36406060606058
2018-08-11,38.052424242424216
2018-08-12,37.09799999999998
2018-08-13,39.87284848484846
2018-08-14,41.70836363636362
2018-08-15,42.23982352941171
2018-08-16,44.28891176470585
2018-08-17,43.71927272727268
2018-08-18,45.09336363636359
2018-08-19,45.07534374999999
2018-08-20,45.77297058823528
2018-08-21,43.872029411764686
2018-08-22,45.84079411764702
2018-08-23,47.344382352941146
2018-08-24,51.05085294117646
2018-08-25,48.931588235294065
2018-08-26,46.66644117647054
2018-08-27,40.37632352941174
2018-08-28,33.77597058823527
2018-08-29,37.89102941176468
2018-08-30,40.38255882352937
2018-08-31,43.08299999999999
2018-09-01,31.882333333333296
2018-09-02,35.89806666666662
2018-09-03,36.47053333333329
2018-09-04,36.294133333333285
2018-09-05,34.96859999999997
2018-09-06,31.768599999999985
2018-09-07,32.439133333333295
2018-09-08,32.61559999999997
2018-09-09,33.72166666666663
2018-09-10,34.36859999999999
2018-09-11,37.11373333333329
2018-09-12,33.87666666666664
2018-09-13,32.25564285714284
2018-09-14,29.71366666666664
2018-09-15,28.807933333333313
2018-09-16,29.55693333333331
2018-09-17,32.658666666666626
2018-09-18,32.34519999999997
2018-09-19,34.59664285714283
2018-09-20,39.02293333333328
2018-09-21,38.96466666666666
2018-09-22,35.074533333333285
2018-09-23,32.23539999999997
2018-09-24,31.37259999999996
2018-09-25,31.443199999999987
2018-09-26,32.958733333333306
2018-09-27,37.356866666666626
2018-09-28,40.90166666666665
2018-09-29,29.01173333333331
2018-09-30,33.47906666666664
2018-10-01,35.528999999999996
2018-10-02,31.352999999999998
2018-10-03,11.647
2018-10-04,25.765
2018-10-05,24.471
2018-10-06,29.765
2018-10-07,27.294
2018-10-08,28.765
2018-10-09,33.471000000000004
2018-10-10,32.235
2018-10-11,28.529
2018-10-12,32.353
2018-10-13,32.118
2018-10-14,34.528999999999996
2018-10-15,26.2349999999999
2018-10-16,32.471
2018-10-17,35.647
2018-10-18,38.940999999999896
2018-10-19,40.2939999999999
2018-10-20,44.8239999999999
2018-10-21,44.0
2018-10-22,40.705999999999996
2018-10-23,30.352999999999902
2018-10-24,32.118
2018-10-25,31.882
2018-10-26,35.824000000000005
2018-10-27,45.352999999999994
2018-10-28,22.765
2018-10-29,29.1759999999999
2018-10-30,24.059
2018-10-31,29.166999999999998
